Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIVIDE
    DOT
    LBRACE
    LBRACKET
    RBRACE
    RBRACKET
    REG
    TIMES

Grammar

Rule 0     S' -> module_definition
    WIRE            reduce using rule 20 (output_declaration -> OUTPUT WIRE output_list SEMICOLON .)
    ASSIGN          reduce using rule 20 (output_declaration -> OUTPUT WIRE output_list SEMICOLON .)
    AND             reduce using rule 20 (output_declaration -> OUTPUT WIRE output_list SEMICOLON .)
    OR              reduce using rule 20 (output_declaration -> OUTPUT WIRE output_list SEMICOLON .)
    NOT             reduce using rule 20 (output_declaration -> OUTPUT WIRE output_list SEMICOLON .)
    NAND            reduce using rule 20 (output_declaration -> OUTPUT WIRE output_list SEMICOLON .)
    NOR             reduce using rule 20 (output_declaration -> OUTPUT WIRE output_list SEMICOLON .)
    XOR             reduce using rule 20 (output_declaration -> OUTPUT WIRE output_list SEMICOLON .)
    XNOR            reduce using rule 20 (output_declaration -> OUTPUT WIRE output_list SEMICOLON .)
    BUF             reduce using rule 20 (output_declaration -> OUTPUT WIRE output_list SEMICOLON .)


state 63

    (34) term -> ID .

    QUESTION        reduce using rule 34 (term -> ID .)
    SEMICOLON       reduce using rule 34 (term -> ID .)
    PLUS            reduce using rule 34 (term -> ID .)
    MINUS           reduce using rule 34 (term -> ID .)
    AMPERSAND       reduce using rule 34 (term -> ID .)
    BAR             reduce using rule 34 (term -> ID .)
    CARET           reduce using rule 34 (term -> ID .)
    RPAREN          reduce using rule 34 (term -> ID .)
    COLON           reduce using rule 34 (term -> ID .)


state 64

    (26) assign_statement -> ASSIGN ID EQUALS expression . SEMICOLON
    (28) expression -> expression . PLUS term
    (29) expression -> expression . MINUS term
    (30) expression -> expression . AMPERSAND term
    (31) expression -> expression . BAR term
    (32) expression -> expression . CARET term

    SEMICOLON       shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    AMPERSAND       shift and go to state 74
    BAR             shift and go to state 75
    CARET           shift and go to state 76


state 65

    (27) expression -> term .
    (33) expression -> term . QUESTION expression COLON expression

    SEMICOLON       reduce using rule 27 (expression -> term .)
    PLUS            reduce using rule 27 (expression -> term .)
    MINUS           reduce using rule 27 (expression -> term .)
    AMPERSAND       reduce using rule 27 (expression -> term .)
    BAR             reduce using rule 27 (expression -> term .)
    CARET           reduce using rule 27 (expression -> term .)
    RPAREN          reduce using rule 27 (expression -> term .)
    COLON           reduce using rule 27 (expression -> term .)
    QUESTION        shift and go to state 77


state 66

    (35) term -> NUMBER .

    QUESTION        reduce using rule 35 (term -> NUMBER .)
    SEMICOLON       reduce using rule 35 (term -> NUMBER .)
    PLUS            reduce using rule 35 (term -> NUMBER .)
    MINUS           reduce using rule 35 (term -> NUMBER .)
    AMPERSAND       reduce using rule 35 (term -> NUMBER .)
    BAR             reduce using rule 35 (term -> NUMBER .)
    CARET           reduce using rule 35 (term -> NUMBER .)
    RPAREN          reduce using rule 35 (term -> NUMBER .)
    COLON           reduce using rule 35 (term -> NUMBER .)


state 67

    (36) term -> LPAREN . expression RPAREN
    (27) expression -> . term
    (28) expression -> . expression PLUS term
    (29) expression -> . expression MINUS term
    (30) expression -> . expression AMPERSAND term
    (31) expression -> . expression BAR term
    (32) expression -> . expression CARET term
    (33) expression -> . term QUESTION expression COLON expression
    (34) term -> . ID
    (35) term -> . NUMBER
    (36) term -> . LPAREN expression RPAREN
    (37) term -> . TILDE term

    ID              shift and go to state 63
    NUMBER          shift and go to state 66
    LPAREN          shift and go to state 67
    TILDE           shift and go to state 68

    expression                     shift and go to state 78
    term                           shift and go to state 65

state 68

    (37) term -> TILDE . term
    (34) term -> . ID
    (35) term -> . NUMBER
    (36) term -> . LPAREN expression RPAREN
    (37) term -> . TILDE term

    ID              shift and go to state 63
    NUMBER          shift and go to state 66
    LPAREN          shift and go to state 67
    TILDE           shift and go to state 68

    term                           shift and go to state 79

state 69

    (48) signal_list -> ID .

    RPAREN          reduce using rule 48 (signal_list -> ID .)
    COMMA           reduce using rule 48 (signal_list -> ID .)


state 70

    (39) gate_instantiation -> gate_type ID LPAREN signal_list . RPAREN SEMICOLON
    (49) signal_list -> signal_list . COMMA ID

    RPAREN          shift and go to state 80
    COMMA           shift and go to state 81


state 71

    (26) assign_statement -> ASSIGN ID EQUALS expression SEMICOLON .

    ENDMODULE       reduce using rule 26 (assign_statement -> ASSIGN ID EQUALS expression SEMICOLON .)
    INPUT           reduce using rule 26 (assign_statement -> ASSIGN ID EQUALS expression SEMICOLON .)
    OUTPUT          reduce using rule 26 (assign_statement -> ASSIGN ID EQUALS expression SEMICOLON .)
    WIRE            reduce using rule 26 (assign_statement -> ASSIGN ID EQUALS expression SEMICOLON .)
    ASSIGN          reduce using rule 26 (assign_statement -> ASSIGN ID EQUALS expression SEMICOLON .)
    AND             reduce using rule 26 (assign_statement -> ASSIGN ID EQUALS expression SEMICOLON .)
    OR              reduce using rule 26 (assign_statement -> ASSIGN ID EQUALS expression SEMICOLON .)
    NOT             reduce using rule 26 (assign_statement -> ASSIGN ID EQUALS expression SEMICOLON .)
    NAND            reduce using rule 26 (assign_statement -> ASSIGN ID EQUALS expression SEMICOLON .)
    NOR             reduce using rule 26 (assign_statement -> ASSIGN ID EQUALS expression SEMICOLON .)
    XOR             reduce using rule 26 (assign_statement -> ASSIGN ID EQUALS expression SEMICOLON .)
    XNOR            reduce using rule 26 (assign_statement -> ASSIGN ID EQUALS expression SEMICOLON .)
    BUF             reduce using rule 26 (assign_statement -> ASSIGN ID EQUALS expression SEMICOLON .)


state 72

    (28) expression -> expression PLUS . term
    (34) term -> . ID
    (35) term -> . NUMBER
    (36) term -> . LPAREN expression RPAREN
    (37) term -> . TILDE term

    ID              shift and go to state 63
    NUMBER          shift and go to state 66
    LPAREN          shift and go to state 67
    TILDE           shift and go to state 68

    term                           shift and go to state 82

state 73

    (29) expression -> expression MINUS . term
    (34) term -> . ID
    (35) term -> . NUMBER
    (36) term -> . LPAREN expression RPAREN
    (37) term -> . TILDE term

    ID              shift and go to state 63
    NUMBER          shift and go to state 66
    LPAREN          shift and go to state 67
    TILDE           shift and go to state 68

    term                           shift and go to state 83

state 74

    (30) expression -> expression AMPERSAND . term
    (34) term -> . ID
    (35) term -> . NUMBER
    (36) term -> . LPAREN expression RPAREN
    (37) term -> . TILDE term

    ID              shift and go to state 63
    NUMBER          shift and go to state 66
    LPAREN          shift and go to state 67
    TILDE           shift and go to state 68

    term                           shift and go to state 84

state 75

    (31) expression -> expression BAR . term
    (34) term -> . ID
    (35) term -> . NUMBER
    (36) term -> . LPAREN expression RPAREN
    (37) term -> . TILDE term

    ID              shift and go to state 63
    NUMBER          shift and go to state 66
    LPAREN          shift and go to state 67
    TILDE           shift and go to state 68

    term                           shift and go to state 85

state 76

    (32) expression -> expression CARET . term
    (34) term -> . ID
    (35) term -> . NUMBER
    (36) term -> . LPAREN expression RPAREN
    (37) term -> . TILDE term

    ID              shift and go to state 63
    NUMBER          shift and go to state 66
    LPAREN          shift and go to state 67
    TILDE           shift and go to state 68

    term                           shift and go to state 86

state 77

    (33) expression -> term QUESTION . expression COLON expression
    (27) expression -> . term
    (28) expression -> . expression PLUS term
    (29) expression -> . expression MINUS term
    (30) expression -> . expression AMPERSAND term
    (31) expression -> . expression BAR term
    (32) expression -> . expression CARET term
    (33) expression -> . term QUESTION expression COLON expression
    (34) term -> . ID
    (35) term -> . NUMBER
    (36) term -> . LPAREN expression RPAREN
    (37) term -> . TILDE term

    ID              shift and go to state 63
    NUMBER          shift and go to state 66
    LPAREN          shift and go to state 67
    TILDE           shift and go to state 68

    term                           shift and go to state 65
    expression                     shift and go to state 87

state 78

    (36) term -> LPAREN expression . RPAREN
    (28) expression -> expression . PLUS term
    (29) expression -> expression . MINUS term
    (30) expression -> expression . AMPERSAND term
    (31) expression -> expression . BAR term
    (32) expression -> expression . CARET term

    RPAREN          shift and go to state 88
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    AMPERSAND       shift and go to state 74
    BAR             shift and go to state 75
    CARET           shift and go to state 76


state 79

    (37) term -> TILDE term .

    QUESTION        reduce using rule 37 (term -> TILDE term .)
    SEMICOLON       reduce using rule 37 (term -> TILDE term .)
    PLUS            reduce using rule 37 (term -> TILDE term .)
    MINUS           reduce using rule 37 (term -> TILDE term .)
    AMPERSAND       reduce using rule 37 (term -> TILDE term .)
    BAR             reduce using rule 37 (term -> TILDE term .)
    CARET           reduce using rule 37 (term -> TILDE term .)
    RPAREN          reduce using rule 37 (term -> TILDE term .)
    COLON           reduce using rule 37 (term -> TILDE term .)


state 80

    (39) gate_instantiation -> gate_type ID LPAREN signal_list RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 89


state 81

    (49) signal_list -> signal_list COMMA . ID

    ID              shift and go to state 90


state 82

    (28) expression -> expression PLUS term .

    SEMICOLON       reduce using rule 28 (expression -> expression PLUS term .)
    PLUS            reduce using rule 28 (expression -> expression PLUS term .)
    MINUS           reduce using rule 28 (expression -> expression PLUS term .)
    AMPERSAND       reduce using rule 28 (expression -> expression PLUS term .)
    BAR             reduce using rule 28 (expression -> expression PLUS term .)
    CARET           reduce using rule 28 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 28 (expression -> expression PLUS term .)
    COLON           reduce using rule 28 (expression -> expression PLUS term .)


state 83

    (29) expression -> expression MINUS term .

    SEMICOLON       reduce using rule 29 (expression -> expression MINUS term .)
    PLUS            reduce using rule 29 (expression -> expression MINUS term .)
    MINUS           reduce using rule 29 (expression -> expression MINUS term .)
    AMPERSAND       reduce using rule 29 (expression -> expression MINUS term .)
    BAR             reduce using rule 29 (expression -> expression MINUS term .)
    CARET           reduce using rule 29 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 29 (expression -> expression MINUS term .)
    COLON           reduce using rule 29 (expression -> expression MINUS term .)


state 84

    (30) expression -> expression AMPERSAND term .

    SEMICOLON       reduce using rule 30 (expression -> expression AMPERSAND term .)
    PLUS            reduce using rule 30 (expression -> expression AMPERSAND term .)
    MINUS           reduce using rule 30 (expression -> expression AMPERSAND term .)
    AMPERSAND       reduce using rule 30 (expression -> expression AMPERSAND term .)
    BAR             reduce using rule 30 (expression -> expression AMPERSAND term .)
    CARET           reduce using rule 30 (expression -> expression AMPERSAND term .)
    RPAREN          reduce using rule 30 (expression -> expression AMPERSAND term .)
    COLON           reduce using rule 30 (expression -> expression AMPERSAND term .)


state 85

    (31) expression -> expression BAR term .

    SEMICOLON       reduce using rule 31 (expression -> expression BAR term .)
    PLUS            reduce using rule 31 (expression -> expression BAR term .)
    MINUS           reduce using rule 31 (expression -> expression BAR term .)
    AMPERSAND       reduce using rule 31 (expression -> expression BAR term .)
    BAR             reduce using rule 31 (expression -> expression BAR term .)
    CARET           reduce using rule 31 (expression -> expression BAR term .)
    RPAREN          reduce using rule 31 (expression -> expression BAR term .)
    COLON           reduce using rule 31 (expression -> expression BAR term .)


state 86

    (32) expression -> expression CARET term .

    SEMICOLON       reduce using rule 32 (expression -> expression CARET term .)
    PLUS            reduce using rule 32 (expression -> expression CARET term .)
    MINUS           reduce using rule 32 (expression -> expression CARET term .)
    AMPERSAND       reduce using rule 32 (expression -> expression CARET term .)
    BAR             reduce using rule 32 (expression -> expression CARET term .)
    CARET           reduce using rule 32 (expression -> expression CARET term .)
    RPAREN          reduce using rule 32 (expression -> expression CARET term .)
    COLON           reduce using rule 32 (expression -> expression CARET term .)


state 87

    (33) expression -> term QUESTION expression . COLON expression
    (28) expression -> expression . PLUS term
    (29) expression -> expression . MINUS term
    (30) expression -> expression . AMPERSAND term
    (31) expression -> expression . BAR term
    (32) expression -> expression . CARET term

    COLON           shift and go to state 91
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    AMPERSAND       shift and go to state 74
    BAR             shift and go to state 75
    CARET           shift and go to state 76


state 88

    (36) term -> LPAREN expression RPAREN .

    QUESTION        reduce using rule 36 (term -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 36 (term -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 36 (term -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 36 (term -> LPAREN expression RPAREN .)
    AMPERSAND       reduce using rule 36 (term -> LPAREN expression RPAREN .)
    BAR             reduce using rule 36 (term -> LPAREN expression RPAREN .)
    CARET           reduce using rule 36 (term -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 36 (term -> LPAREN expression RPAREN .)
    COLON           reduce using rule 36 (term -> LPAREN expression RPAREN .)


state 89

    (39) gate_instantiation -> gate_type ID LPAREN signal_list RPAREN SEMICOLON .

    ENDMODULE       reduce using rule 39 (gate_instantiation -> gate_type ID LPAREN signal_list RPAREN SEMICOLON .)
    INPUT           reduce using rule 39 (gate_instantiation -> gate_type ID LPAREN signal_list RPAREN SEMICOLON .)
    OUTPUT          reduce using rule 39 (gate_instantiation -> gate_type ID LPAREN signal_list RPAREN SEMICOLON .)
    WIRE            reduce using rule 39 (gate_instantiation -> gate_type ID LPAREN signal_list RPAREN SEMICOLON .)
    ASSIGN          reduce using rule 39 (gate_instantiation -> gate_type ID LPAREN signal_list RPAREN SEMICOLON .)
    AND             reduce using rule 39 (gate_instantiation -> gate_type ID LPAREN signal_list RPAREN SEMICOLON .)
    OR              reduce using rule 39 (gate_instantiation -> gate_type ID LPAREN signal_list RPAREN SEMICOLON .)
    NOT             reduce using rule 39 (gate_instantiation -> gate_type ID LPAREN signal_list RPAREN SEMICOLON .)
    NAND            reduce using rule 39 (gate_instantiation -> gate_type ID LPAREN signal_list RPAREN SEMICOLON .)
    NOR             reduce using rule 39 (gate_instantiation -> gate_type ID LPAREN signal_list RPAREN SEMICOLON .)
    XOR             reduce using rule 39 (gate_instantiation -> gate_type ID LPAREN signal_list RPAREN SEMICOLON .)
    XNOR            reduce using rule 39 (gate_instantiation -> gate_type ID LPAREN signal_list RPAREN SEMICOLON .)
    BUF             reduce using rule 39 (gate_instantiation -> gate_type ID LPAREN signal_list RPAREN SEMICOLON .)


state 90

    (49) signal_list -> signal_list COMMA ID .

    RPAREN          reduce using rule 49 (signal_list -> signal_list COMMA ID .)
    COMMA           reduce using rule 49 (signal_list -> signal_list COMMA ID .)


state 91

    (33) expression -> term QUESTION expression COLON . expression
    (27) expression -> . term
    (28) expression -> . expression PLUS term
    (29) expression -> . expression MINUS term
    (30) expression -> . expression AMPERSAND term
    (31) expression -> . expression BAR term
    (32) expression -> . expression CARET term
    (33) expression -> . term QUESTION expression COLON expression
    (34) term -> . ID
    (35) term -> . NUMBER
    (36) term -> . LPAREN expression RPAREN
    (37) term -> . TILDE term

    ID              shift and go to state 63
    NUMBER          shift and go to state 66
    LPAREN          shift and go to state 67
    TILDE           shift and go to state 68

    term                           shift and go to state 65
    expression                     shift and go to state 92

state 92

    (33) expression -> term QUESTION expression COLON expression .
    (28) expression -> expression . PLUS term
    (29) expression -> expression . MINUS term
    (30) expression -> expression . AMPERSAND term
    (31) expression -> expression . BAR term
    (32) expression -> expression . CARET term

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for AMPERSAND resolved as shift
  ! shift/reduce conflict for BAR resolved as shift
  ! shift/reduce conflict for CARET resolved as shift
    SEMICOLON       reduce using rule 33 (expression -> term QUESTION expression COLON expression .)
    RPAREN          reduce using rule 33 (expression -> term QUESTION expression COLON expression .)
    COLON           reduce using rule 33 (expression -> term QUESTION expression COLON expression .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    AMPERSAND       shift and go to state 74
    BAR             shift and go to state 75
    CARET           shift and go to state 76

  ! PLUS            [ reduce using rule 33 (expression -> term QUESTION expression COLON expression .) ]
  ! MINUS           [ reduce using rule 33 (expression -> term QUESTION expression COLON expression .) ]
  ! AMPERSAND       [ reduce using rule 33 (expression -> term QUESTION expression COLON expression .) ]
  ! BAR             [ reduce using rule 33 (expression -> term QUESTION expression COLON expression .) ]
  ! CARET           [ reduce using rule 33 (expression -> term QUESTION expression COLON expression .) ]

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INPUT in state 13 resolved as shift
WARNING: shift/reduce conflict for OUTPUT in state 13 resolved as shift
WARNING: shift/reduce conflict for WIRE in state 13 resolved as shift
WARNING: shift/reduce conflict for ASSIGN in state 13 resolved as shift
WARNING: shift/reduce conflict for AND in state 13 resolved as shift
WARNING: shift/reduce conflict for OR in state 13 resolved as shift
WARNING: shift/reduce conflict for NOT in state 13 resolved as shift
WARNING: shift/reduce conflict for NAND in state 13 resolved as shift
WARNING: shift/reduce conflict for NOR in state 13 resolved as shift
WARNING: shift/reduce conflict for XOR in state 13 resolved as shift
WARNING: shift/reduce conflict for XNOR in state 13 resolved as shift
WARNING: shift/reduce conflict for BUF in state 13 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 92 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 92 resolved as shift
WARNING: shift/reduce conflict for AMPERSAND in state 92 resolved as shift
WARNING: shift/reduce conflict for BAR in state 92 resolved as shift
WARNING: shift/reduce conflict for CARET in state 92 resolved as shift
