Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIVIDE
    DOT
    LBRACE
    LBRACKET
    RBRACE
    RBRACKET
    REG
    TIMES

Grammar

Rule 0     S' -> module_definition
    COMMA           reduce using rule 22 (output_list -> output_list COMMA ID .)


state 62

    (20) output_declaration -> OUTPUT WIRE output_list SEMICOLON .

    ENDMODULE       reduce using rule 20 (output_declaration -> OUTPUT WIRE output_list SEMICOLON .)
    INPUT           reduce using rule 20 (output_declaration -> OUTPUT WIRE output_list SEMICOLON .)
    OUTPUT          reduce using rule 20 (output_declaration -> OUTPUT WIRE output_list SEMICOLON .)
    WIRE            reduce using rule 20 (output_declaration -> OUTPUT WIRE output_list SEMICOLON .)
    ASSIGN          reduce using rule 20 (output_declaration -> OUTPUT WIRE output_list SEMICOLON .)
    AND             reduce using rule 20 (output_declaration -> OUTPUT WIRE output_list SEMICOLON .)
    OR              reduce using rule 20 (output_declaration -> OUTPUT WIRE output_list SEMICOLON .)
    NOT             reduce using rule 20 (output_declaration -> OUTPUT WIRE output_list SEMICOLON .)
    NAND            reduce using rule 20 (output_declaration -> OUTPUT WIRE output_list SEMICOLON .)
    NOR             reduce using rule 20 (output_declaration -> OUTPUT WIRE output_list SEMICOLON .)
    XOR             reduce using rule 20 (output_declaration -> OUTPUT WIRE output_list SEMICOLON .)
    XNOR            reduce using rule 20 (output_declaration -> OUTPUT WIRE output_list SEMICOLON .)
    BUF             reduce using rule 20 (output_declaration -> OUTPUT WIRE output_list SEMICOLON .)


state 63

    (36) term -> ID .

    QUESTION        reduce using rule 36 (term -> ID .)
    PLUS            reduce using rule 36 (term -> ID .)
    MINUS           reduce using rule 36 (term -> ID .)
    AMPERSAND       reduce using rule 36 (term -> ID .)
    CARET           reduce using rule 36 (term -> ID .)
    SEMICOLON       reduce using rule 36 (term -> ID .)
    BAR             reduce using rule 36 (term -> ID .)
    RPAREN          reduce using rule 36 (term -> ID .)
    COLON           reduce using rule 36 (term -> ID .)


state 64

    (26) assign_statement -> ASSIGN ID EQUALS expression . SEMICOLON
    (27) expression -> expression . BAR xor_expr

    SEMICOLON       shift and go to state 74
    BAR             shift and go to state 75


state 65

    (28) expression -> xor_expr .
    (29) xor_expr -> xor_expr . CARET and_expr

  ! shift/reduce conflict for CARET resolved as shift
    SEMICOLON       reduce using rule 28 (expression -> xor_expr .)
    BAR             reduce using rule 28 (expression -> xor_expr .)
    RPAREN          reduce using rule 28 (expression -> xor_expr .)
    COLON           reduce using rule 28 (expression -> xor_expr .)
    QUESTION        reduce using rule 28 (expression -> xor_expr .)
    PLUS            reduce using rule 28 (expression -> xor_expr .)
    MINUS           reduce using rule 28 (expression -> xor_expr .)
    AMPERSAND       reduce using rule 28 (expression -> xor_expr .)
    CARET           shift and go to state 76

  ! CARET           [ reduce using rule 28 (expression -> xor_expr .) ]


state 66

    (30) xor_expr -> and_expr .
    (31) and_expr -> and_expr . AMPERSAND add_expr

  ! shift/reduce conflict for AMPERSAND resolved as shift
    CARET           reduce using rule 30 (xor_expr -> and_expr .)
    SEMICOLON       reduce using rule 30 (xor_expr -> and_expr .)
    BAR             reduce using rule 30 (xor_expr -> and_expr .)
    RPAREN          reduce using rule 30 (xor_expr -> and_expr .)
    QUESTION        reduce using rule 30 (xor_expr -> and_expr .)
    PLUS            reduce using rule 30 (xor_expr -> and_expr .)
    MINUS           reduce using rule 30 (xor_expr -> and_expr .)
    COLON           reduce using rule 30 (xor_expr -> and_expr .)
    AMPERSAND       shift and go to state 77

  ! AMPERSAND       [ reduce using rule 30 (xor_expr -> and_expr .) ]


state 67

    (32) and_expr -> add_expr .
    (33) add_expr -> add_expr . PLUS term
    (34) add_expr -> add_expr . MINUS term

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    AMPERSAND       reduce using rule 32 (and_expr -> add_expr .)
    CARET           reduce using rule 32 (and_expr -> add_expr .)
    SEMICOLON       reduce using rule 32 (and_expr -> add_expr .)
    BAR             reduce using rule 32 (and_expr -> add_expr .)
    RPAREN          reduce using rule 32 (and_expr -> add_expr .)
    QUESTION        reduce using rule 32 (and_expr -> add_expr .)
    COLON           reduce using rule 32 (and_expr -> add_expr .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79

  ! PLUS            [ reduce using rule 32 (and_expr -> add_expr .) ]
  ! MINUS           [ reduce using rule 32 (and_expr -> add_expr .) ]


state 68

    (35) add_expr -> term .
    (40) term -> term . QUESTION expression COLON expression

  ! shift/reduce conflict for QUESTION resolved as shift
    PLUS            reduce using rule 35 (add_expr -> term .)
    MINUS           reduce using rule 35 (add_expr -> term .)
    AMPERSAND       reduce using rule 35 (add_expr -> term .)
    CARET           reduce using rule 35 (add_expr -> term .)
    SEMICOLON       reduce using rule 35 (add_expr -> term .)
    BAR             reduce using rule 35 (add_expr -> term .)
    RPAREN          reduce using rule 35 (add_expr -> term .)
    COLON           reduce using rule 35 (add_expr -> term .)
    QUESTION        shift and go to state 80

  ! QUESTION        [ reduce using rule 35 (add_expr -> term .) ]


state 69

    (37) term -> NUMBER .

    QUESTION        reduce using rule 37 (term -> NUMBER .)
    PLUS            reduce using rule 37 (term -> NUMBER .)
    MINUS           reduce using rule 37 (term -> NUMBER .)
    AMPERSAND       reduce using rule 37 (term -> NUMBER .)
    CARET           reduce using rule 37 (term -> NUMBER .)
    SEMICOLON       reduce using rule 37 (term -> NUMBER .)
    BAR             reduce using rule 37 (term -> NUMBER .)
    RPAREN          reduce using rule 37 (term -> NUMBER .)
    COLON           reduce using rule 37 (term -> NUMBER .)


state 70

    (38) term -> LPAREN . expression RPAREN
    (27) expression -> . expression BAR xor_expr
    (28) expression -> . xor_expr
    (29) xor_expr -> . xor_expr CARET and_expr
    (30) xor_expr -> . and_expr
    (31) and_expr -> . and_expr AMPERSAND add_expr
    (32) and_expr -> . add_expr
    (33) add_expr -> . add_expr PLUS term
    (34) add_expr -> . add_expr MINUS term
    (35) add_expr -> . term
    (36) term -> . ID
    (37) term -> . NUMBER
    (38) term -> . LPAREN expression RPAREN
    (39) term -> . TILDE term
    (40) term -> . term QUESTION expression COLON expression

    ID              shift and go to state 63
    NUMBER          shift and go to state 69
    LPAREN          shift and go to state 70
    TILDE           shift and go to state 71

    expression                     shift and go to state 81
    xor_expr                       shift and go to state 65
    and_expr                       shift and go to state 66
    add_expr                       shift and go to state 67
    term                           shift and go to state 68

state 71

    (39) term -> TILDE . term
    (36) term -> . ID
    (37) term -> . NUMBER
    (38) term -> . LPAREN expression RPAREN
    (39) term -> . TILDE term
    (40) term -> . term QUESTION expression COLON expression

    ID              shift and go to state 63
    NUMBER          shift and go to state 69
    LPAREN          shift and go to state 70
    TILDE           shift and go to state 71

    term                           shift and go to state 82

state 72

    (51) signal_list -> ID .

    RPAREN          reduce using rule 51 (signal_list -> ID .)
    COMMA           reduce using rule 51 (signal_list -> ID .)


state 73

    (42) gate_instantiation -> gate_type ID LPAREN signal_list . RPAREN SEMICOLON
    (52) signal_list -> signal_list . COMMA ID

    RPAREN          shift and go to state 83
    COMMA           shift and go to state 84


state 74

    (26) assign_statement -> ASSIGN ID EQUALS expression SEMICOLON .

    ENDMODULE       reduce using rule 26 (assign_statement -> ASSIGN ID EQUALS expression SEMICOLON .)
    INPUT           reduce using rule 26 (assign_statement -> ASSIGN ID EQUALS expression SEMICOLON .)
    OUTPUT          reduce using rule 26 (assign_statement -> ASSIGN ID EQUALS expression SEMICOLON .)
    WIRE            reduce using rule 26 (assign_statement -> ASSIGN ID EQUALS expression SEMICOLON .)
    ASSIGN          reduce using rule 26 (assign_statement -> ASSIGN ID EQUALS expression SEMICOLON .)
    AND             reduce using rule 26 (assign_statement -> ASSIGN ID EQUALS expression SEMICOLON .)
    OR              reduce using rule 26 (assign_statement -> ASSIGN ID EQUALS expression SEMICOLON .)
    NOT             reduce using rule 26 (assign_statement -> ASSIGN ID EQUALS expression SEMICOLON .)
    NAND            reduce using rule 26 (assign_statement -> ASSIGN ID EQUALS expression SEMICOLON .)
    NOR             reduce using rule 26 (assign_statement -> ASSIGN ID EQUALS expression SEMICOLON .)
    XOR             reduce using rule 26 (assign_statement -> ASSIGN ID EQUALS expression SEMICOLON .)
    XNOR            reduce using rule 26 (assign_statement -> ASSIGN ID EQUALS expression SEMICOLON .)
    BUF             reduce using rule 26 (assign_statement -> ASSIGN ID EQUALS expression SEMICOLON .)


state 75

    (27) expression -> expression BAR . xor_expr
    (29) xor_expr -> . xor_expr CARET and_expr
    (30) xor_expr -> . and_expr
    (31) and_expr -> . and_expr AMPERSAND add_expr
    (32) and_expr -> . add_expr
    (33) add_expr -> . add_expr PLUS term
    (34) add_expr -> . add_expr MINUS term
    (35) add_expr -> . term
    (36) term -> . ID
    (37) term -> . NUMBER
    (38) term -> . LPAREN expression RPAREN
    (39) term -> . TILDE term
    (40) term -> . term QUESTION expression COLON expression

    ID              shift and go to state 63
    NUMBER          shift and go to state 69
    LPAREN          shift and go to state 70
    TILDE           shift and go to state 71

    xor_expr                       shift and go to state 85
    and_expr                       shift and go to state 66
    add_expr                       shift and go to state 67
    term                           shift and go to state 68

state 76

    (29) xor_expr -> xor_expr CARET . and_expr
    (31) and_expr -> . and_expr AMPERSAND add_expr
    (32) and_expr -> . add_expr
    (33) add_expr -> . add_expr PLUS term
    (34) add_expr -> . add_expr MINUS term
    (35) add_expr -> . term
    (36) term -> . ID
    (37) term -> . NUMBER
    (38) term -> . LPAREN expression RPAREN
    (39) term -> . TILDE term
    (40) term -> . term QUESTION expression COLON expression

    ID              shift and go to state 63
    NUMBER          shift and go to state 69
    LPAREN          shift and go to state 70
    TILDE           shift and go to state 71

    and_expr                       shift and go to state 86
    add_expr                       shift and go to state 67
    term                           shift and go to state 68

state 77

    (31) and_expr -> and_expr AMPERSAND . add_expr
    (33) add_expr -> . add_expr PLUS term
    (34) add_expr -> . add_expr MINUS term
    (35) add_expr -> . term
    (36) term -> . ID
    (37) term -> . NUMBER
    (38) term -> . LPAREN expression RPAREN
    (39) term -> . TILDE term
    (40) term -> . term QUESTION expression COLON expression

    ID              shift and go to state 63
    NUMBER          shift and go to state 69
    LPAREN          shift and go to state 70
    TILDE           shift and go to state 71

    add_expr                       shift and go to state 87
    term                           shift and go to state 68

state 78

    (33) add_expr -> add_expr PLUS . term
    (36) term -> . ID
    (37) term -> . NUMBER
    (38) term -> . LPAREN expression RPAREN
    (39) term -> . TILDE term
    (40) term -> . term QUESTION expression COLON expression

    ID              shift and go to state 63
    NUMBER          shift and go to state 69
    LPAREN          shift and go to state 70
    TILDE           shift and go to state 71

    term                           shift and go to state 88

state 79

    (34) add_expr -> add_expr MINUS . term
    (36) term -> . ID
    (37) term -> . NUMBER
    (38) term -> . LPAREN expression RPAREN
    (39) term -> . TILDE term
    (40) term -> . term QUESTION expression COLON expression

    ID              shift and go to state 63
    NUMBER          shift and go to state 69
    LPAREN          shift and go to state 70
    TILDE           shift and go to state 71

    term                           shift and go to state 89

state 80

    (40) term -> term QUESTION . expression COLON expression
    (27) expression -> . expression BAR xor_expr
    (28) expression -> . xor_expr
    (29) xor_expr -> . xor_expr CARET and_expr
    (30) xor_expr -> . and_expr
    (31) and_expr -> . and_expr AMPERSAND add_expr
    (32) and_expr -> . add_expr
    (33) add_expr -> . add_expr PLUS term
    (34) add_expr -> . add_expr MINUS term
    (35) add_expr -> . term
    (36) term -> . ID
    (37) term -> . NUMBER
    (38) term -> . LPAREN expression RPAREN
    (39) term -> . TILDE term
    (40) term -> . term QUESTION expression COLON expression

    ID              shift and go to state 63
    NUMBER          shift and go to state 69
    LPAREN          shift and go to state 70
    TILDE           shift and go to state 71

    term                           shift and go to state 68
    expression                     shift and go to state 90
    xor_expr                       shift and go to state 65
    and_expr                       shift and go to state 66
    add_expr                       shift and go to state 67

state 81

    (38) term -> LPAREN expression . RPAREN
    (27) expression -> expression . BAR xor_expr

    RPAREN          shift and go to state 91
    BAR             shift and go to state 75


state 82

    (39) term -> TILDE term .
    (40) term -> term . QUESTION expression COLON expression

  ! shift/reduce conflict for QUESTION resolved as shift
    PLUS            reduce using rule 39 (term -> TILDE term .)
    MINUS           reduce using rule 39 (term -> TILDE term .)
    AMPERSAND       reduce using rule 39 (term -> TILDE term .)
    CARET           reduce using rule 39 (term -> TILDE term .)
    SEMICOLON       reduce using rule 39 (term -> TILDE term .)
    BAR             reduce using rule 39 (term -> TILDE term .)
    RPAREN          reduce using rule 39 (term -> TILDE term .)
    COLON           reduce using rule 39 (term -> TILDE term .)
    QUESTION        shift and go to state 80

  ! QUESTION        [ reduce using rule 39 (term -> TILDE term .) ]


state 83

    (42) gate_instantiation -> gate_type ID LPAREN signal_list RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 92


state 84

    (52) signal_list -> signal_list COMMA . ID

    ID              shift and go to state 93


state 85

    (27) expression -> expression BAR xor_expr .
    (29) xor_expr -> xor_expr . CARET and_expr

  ! shift/reduce conflict for CARET resolved as shift
    SEMICOLON       reduce using rule 27 (expression -> expression BAR xor_expr .)
    BAR             reduce using rule 27 (expression -> expression BAR xor_expr .)
    RPAREN          reduce using rule 27 (expression -> expression BAR xor_expr .)
    COLON           reduce using rule 27 (expression -> expression BAR xor_expr .)
    QUESTION        reduce using rule 27 (expression -> expression BAR xor_expr .)
    PLUS            reduce using rule 27 (expression -> expression BAR xor_expr .)
    MINUS           reduce using rule 27 (expression -> expression BAR xor_expr .)
    AMPERSAND       reduce using rule 27 (expression -> expression BAR xor_expr .)
    CARET           shift and go to state 76

  ! CARET           [ reduce using rule 27 (expression -> expression BAR xor_expr .) ]


state 86

    (29) xor_expr -> xor_expr CARET and_expr .
    (31) and_expr -> and_expr . AMPERSAND add_expr

  ! shift/reduce conflict for AMPERSAND resolved as shift
    CARET           reduce using rule 29 (xor_expr -> xor_expr CARET and_expr .)
    SEMICOLON       reduce using rule 29 (xor_expr -> xor_expr CARET and_expr .)
    BAR             reduce using rule 29 (xor_expr -> xor_expr CARET and_expr .)
    RPAREN          reduce using rule 29 (xor_expr -> xor_expr CARET and_expr .)
    QUESTION        reduce using rule 29 (xor_expr -> xor_expr CARET and_expr .)
    PLUS            reduce using rule 29 (xor_expr -> xor_expr CARET and_expr .)
    MINUS           reduce using rule 29 (xor_expr -> xor_expr CARET and_expr .)
    COLON           reduce using rule 29 (xor_expr -> xor_expr CARET and_expr .)
    AMPERSAND       shift and go to state 77

  ! AMPERSAND       [ reduce using rule 29 (xor_expr -> xor_expr CARET and_expr .) ]


state 87

    (31) and_expr -> and_expr AMPERSAND add_expr .
    (33) add_expr -> add_expr . PLUS term
    (34) add_expr -> add_expr . MINUS term

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    AMPERSAND       reduce using rule 31 (and_expr -> and_expr AMPERSAND add_expr .)
    CARET           reduce using rule 31 (and_expr -> and_expr AMPERSAND add_expr .)
    SEMICOLON       reduce using rule 31 (and_expr -> and_expr AMPERSAND add_expr .)
    BAR             reduce using rule 31 (and_expr -> and_expr AMPERSAND add_expr .)
    RPAREN          reduce using rule 31 (and_expr -> and_expr AMPERSAND add_expr .)
    QUESTION        reduce using rule 31 (and_expr -> and_expr AMPERSAND add_expr .)
    COLON           reduce using rule 31 (and_expr -> and_expr AMPERSAND add_expr .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79

  ! PLUS            [ reduce using rule 31 (and_expr -> and_expr AMPERSAND add_expr .) ]
  ! MINUS           [ reduce using rule 31 (and_expr -> and_expr AMPERSAND add_expr .) ]


state 88

    (33) add_expr -> add_expr PLUS term .
    (40) term -> term . QUESTION expression COLON expression

  ! shift/reduce conflict for QUESTION resolved as shift
    PLUS            reduce using rule 33 (add_expr -> add_expr PLUS term .)
    MINUS           reduce using rule 33 (add_expr -> add_expr PLUS term .)
    AMPERSAND       reduce using rule 33 (add_expr -> add_expr PLUS term .)
    CARET           reduce using rule 33 (add_expr -> add_expr PLUS term .)
    SEMICOLON       reduce using rule 33 (add_expr -> add_expr PLUS term .)
    BAR             reduce using rule 33 (add_expr -> add_expr PLUS term .)
    RPAREN          reduce using rule 33 (add_expr -> add_expr PLUS term .)
    COLON           reduce using rule 33 (add_expr -> add_expr PLUS term .)
    QUESTION        shift and go to state 80

  ! QUESTION        [ reduce using rule 33 (add_expr -> add_expr PLUS term .) ]


state 89

    (34) add_expr -> add_expr MINUS term .
    (40) term -> term . QUESTION expression COLON expression

  ! shift/reduce conflict for QUESTION resolved as shift
    PLUS            reduce using rule 34 (add_expr -> add_expr MINUS term .)
    MINUS           reduce using rule 34 (add_expr -> add_expr MINUS term .)
    AMPERSAND       reduce using rule 34 (add_expr -> add_expr MINUS term .)
    CARET           reduce using rule 34 (add_expr -> add_expr MINUS term .)
    SEMICOLON       reduce using rule 34 (add_expr -> add_expr MINUS term .)
    BAR             reduce using rule 34 (add_expr -> add_expr MINUS term .)
    RPAREN          reduce using rule 34 (add_expr -> add_expr MINUS term .)
    COLON           reduce using rule 34 (add_expr -> add_expr MINUS term .)
    QUESTION        shift and go to state 80

  ! QUESTION        [ reduce using rule 34 (add_expr -> add_expr MINUS term .) ]


state 90

    (40) term -> term QUESTION expression . COLON expression
    (27) expression -> expression . BAR xor_expr

    COLON           shift and go to state 94
    BAR             shift and go to state 75


state 91

    (38) term -> LPAREN expression RPAREN .

    QUESTION        reduce using rule 38 (term -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 38 (term -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 38 (term -> LPAREN expression RPAREN .)
    AMPERSAND       reduce using rule 38 (term -> LPAREN expression RPAREN .)
    CARET           reduce using rule 38 (term -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 38 (term -> LPAREN expression RPAREN .)
    BAR             reduce using rule 38 (term -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 38 (term -> LPAREN expression RPAREN .)
    COLON           reduce using rule 38 (term -> LPAREN expression RPAREN .)


state 92

    (42) gate_instantiation -> gate_type ID LPAREN signal_list RPAREN SEMICOLON .

    ENDMODULE       reduce using rule 42 (gate_instantiation -> gate_type ID LPAREN signal_list RPAREN SEMICOLON .)
    INPUT           reduce using rule 42 (gate_instantiation -> gate_type ID LPAREN signal_list RPAREN SEMICOLON .)
    OUTPUT          reduce using rule 42 (gate_instantiation -> gate_type ID LPAREN signal_list RPAREN SEMICOLON .)
    WIRE            reduce using rule 42 (gate_instantiation -> gate_type ID LPAREN signal_list RPAREN SEMICOLON .)
    ASSIGN          reduce using rule 42 (gate_instantiation -> gate_type ID LPAREN signal_list RPAREN SEMICOLON .)
    AND             reduce using rule 42 (gate_instantiation -> gate_type ID LPAREN signal_list RPAREN SEMICOLON .)
    OR              reduce using rule 42 (gate_instantiation -> gate_type ID LPAREN signal_list RPAREN SEMICOLON .)
    NOT             reduce using rule 42 (gate_instantiation -> gate_type ID LPAREN signal_list RPAREN SEMICOLON .)
    NAND            reduce using rule 42 (gate_instantiation -> gate_type ID LPAREN signal_list RPAREN SEMICOLON .)
    NOR             reduce using rule 42 (gate_instantiation -> gate_type ID LPAREN signal_list RPAREN SEMICOLON .)
    XOR             reduce using rule 42 (gate_instantiation -> gate_type ID LPAREN signal_list RPAREN SEMICOLON .)
    XNOR            reduce using rule 42 (gate_instantiation -> gate_type ID LPAREN signal_list RPAREN SEMICOLON .)
    BUF             reduce using rule 42 (gate_instantiation -> gate_type ID LPAREN signal_list RPAREN SEMICOLON .)


state 93

    (52) signal_list -> signal_list COMMA ID .

    RPAREN          reduce using rule 52 (signal_list -> signal_list COMMA ID .)
    COMMA           reduce using rule 52 (signal_list -> signal_list COMMA ID .)


state 94

    (40) term -> term QUESTION expression COLON . expression
    (27) expression -> . expression BAR xor_expr
    (28) expression -> . xor_expr
    (29) xor_expr -> . xor_expr CARET and_expr
    (30) xor_expr -> . and_expr
    (31) and_expr -> . and_expr AMPERSAND add_expr
    (32) and_expr -> . add_expr
    (33) add_expr -> . add_expr PLUS term
    (34) add_expr -> . add_expr MINUS term
    (35) add_expr -> . term
    (36) term -> . ID
    (37) term -> . NUMBER
    (38) term -> . LPAREN expression RPAREN
    (39) term -> . TILDE term
    (40) term -> . term QUESTION expression COLON expression

    ID              shift and go to state 63
    NUMBER          shift and go to state 69
    LPAREN          shift and go to state 70
    TILDE           shift and go to state 71

    term                           shift and go to state 68
    expression                     shift and go to state 95
    xor_expr                       shift and go to state 65
    and_expr                       shift and go to state 66
    add_expr                       shift and go to state 67

state 95

    (40) term -> term QUESTION expression COLON expression .
    (27) expression -> expression . BAR xor_expr

  ! shift/reduce conflict for BAR resolved as shift
    QUESTION        reduce using rule 40 (term -> term QUESTION expression COLON expression .)
    PLUS            reduce using rule 40 (term -> term QUESTION expression COLON expression .)
    MINUS           reduce using rule 40 (term -> term QUESTION expression COLON expression .)
    AMPERSAND       reduce using rule 40 (term -> term QUESTION expression COLON expression .)
    CARET           reduce using rule 40 (term -> term QUESTION expression COLON expression .)
    SEMICOLON       reduce using rule 40 (term -> term QUESTION expression COLON expression .)
    RPAREN          reduce using rule 40 (term -> term QUESTION expression COLON expression .)
    COLON           reduce using rule 40 (term -> term QUESTION expression COLON expression .)
    BAR             shift and go to state 75

  ! BAR             [ reduce using rule 40 (term -> term QUESTION expression COLON expression .) ]

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INPUT in state 13 resolved as shift
WARNING: shift/reduce conflict for OUTPUT in state 13 resolved as shift
WARNING: shift/reduce conflict for WIRE in state 13 resolved as shift
WARNING: shift/reduce conflict for ASSIGN in state 13 resolved as shift
WARNING: shift/reduce conflict for AND in state 13 resolved as shift
WARNING: shift/reduce conflict for OR in state 13 resolved as shift
WARNING: shift/reduce conflict for NOT in state 13 resolved as shift
WARNING: shift/reduce conflict for NAND in state 13 resolved as shift
WARNING: shift/reduce conflict for NOR in state 13 resolved as shift
WARNING: shift/reduce conflict for XOR in state 13 resolved as shift
WARNING: shift/reduce conflict for XNOR in state 13 resolved as shift
WARNING: shift/reduce conflict for BUF in state 13 resolved as shift
WARNING: shift/reduce conflict for CARET in state 65 resolved as shift
WARNING: shift/reduce conflict for AMPERSAND in state 66 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 67 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 67 resolved as shift
WARNING: shift/reduce conflict for QUESTION in state 68 resolved as shift
WARNING: shift/reduce conflict for QUESTION in state 82 resolved as shift
WARNING: shift/reduce conflict for CARET in state 85 resolved as shift
WARNING: shift/reduce conflict for AMPERSAND in state 86 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 87 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 87 resolved as shift
WARNING: shift/reduce conflict for QUESTION in state 88 resolved as shift
WARNING: shift/reduce conflict for QUESTION in state 89 resolved as shift
WARNING: shift/reduce conflict for BAR in state 95 resolved as shift
