Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    LBRACE
    QUESTION
    RBRACE
    REG

Grammar

Rule 0     S' -> module_definition
    primary                        shift and go to state 81

state 64

    (40) term -> factor .
    (41) term -> factor . TIMES term
    (42) term -> factor . DIVIDE term

    PLUS            reduce using rule 40 (term -> factor .)
    MINUS           reduce using rule 40 (term -> factor .)
    AMPERSAND       reduce using rule 40 (term -> factor .)
    BAR             reduce using rule 40 (term -> factor .)
    CARET           reduce using rule 40 (term -> factor .)
    SEMICOLON       reduce using rule 40 (term -> factor .)
    RPAREN          reduce using rule 40 (term -> factor .)
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83


state 65

    (43) factor -> primary .

    TIMES           reduce using rule 43 (factor -> primary .)
    DIVIDE          reduce using rule 43 (factor -> primary .)
    PLUS            reduce using rule 43 (factor -> primary .)
    MINUS           reduce using rule 43 (factor -> primary .)
    AMPERSAND       reduce using rule 43 (factor -> primary .)
    BAR             reduce using rule 43 (factor -> primary .)
    CARET           reduce using rule 43 (factor -> primary .)
    SEMICOLON       reduce using rule 43 (factor -> primary .)
    RPAREN          reduce using rule 43 (factor -> primary .)


state 66

    (44) factor -> TILDE . primary
    (46) primary -> . ID
    (47) primary -> . NUMBER
    (48) primary -> . LPAREN expression RPAREN

    ID              shift and go to state 60
    NUMBER          shift and go to state 67
    LPAREN          shift and go to state 68

    primary                        shift and go to state 84

state 67

    (47) primary -> NUMBER .

    TIMES           reduce using rule 47 (primary -> NUMBER .)
    DIVIDE          reduce using rule 47 (primary -> NUMBER .)
    PLUS            reduce using rule 47 (primary -> NUMBER .)
    MINUS           reduce using rule 47 (primary -> NUMBER .)
    AMPERSAND       reduce using rule 47 (primary -> NUMBER .)
    BAR             reduce using rule 47 (primary -> NUMBER .)
    CARET           reduce using rule 47 (primary -> NUMBER .)
    SEMICOLON       reduce using rule 47 (primary -> NUMBER .)
    RPAREN          reduce using rule 47 (primary -> NUMBER .)


state 68

    (48) primary -> LPAREN . expression RPAREN
    (34) expression -> . term
    (35) expression -> . term PLUS expression
    (36) expression -> . term MINUS expression
    (37) expression -> . term AMPERSAND expression
    (38) expression -> . term BAR expression
    (39) expression -> . term CARET expression
    (40) term -> . factor
    (41) term -> . factor TIMES term
    (42) term -> . factor DIVIDE term
    (43) factor -> . primary
    (44) factor -> . TILDE primary
    (45) factor -> . MINUS primary
    (46) primary -> . ID
    (47) primary -> . NUMBER
    (48) primary -> . LPAREN expression RPAREN

    TILDE           shift and go to state 66
    MINUS           shift and go to state 63
    ID              shift and go to state 60
    NUMBER          shift and go to state 67
    LPAREN          shift and go to state 68

    expression                     shift and go to state 85
    term                           shift and go to state 62
    factor                         shift and go to state 64
    primary                        shift and go to state 65

state 69

    (33) assign_statement -> ASSIGN ID LBRACKET NUMBER . RBRACKET EQUALS expression SEMICOLON

    RBRACKET        shift and go to state 86


state 70

    (11) input_declaration -> INPUT LBRACKET NUMBER COLON NUMBER . RBRACKET ID SEMICOLON

    RBRACKET        shift and go to state 87


state 71

    (13) output_declaration -> OUTPUT LBRACKET NUMBER COLON NUMBER . RBRACKET ID SEMICOLON

    RBRACKET        shift and go to state 88


state 72

    (15) wire_declaration -> WIRE LBRACKET NUMBER COLON NUMBER . RBRACKET ID SEMICOLON

    RBRACKET        shift and go to state 89


state 73

    (31) signal_list -> ID COMMA . signal_list
    (30) signal_list -> . ID
    (31) signal_list -> . ID COMMA signal_list

    ID              shift and go to state 58

    signal_list                    shift and go to state 90

state 74

    (21) gate_instantiation -> gate_type ID LPAREN signal_list RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 91


state 75

    (32) assign_statement -> ASSIGN ID EQUALS expression SEMICOLON .

    ASSIGN          reduce using rule 32 (assign_statement -> ASSIGN ID EQUALS expression SEMICOLON .)
    AND             reduce using rule 32 (assign_statement -> ASSIGN ID EQUALS expression SEMICOLON .)
    OR              reduce using rule 32 (assign_statement -> ASSIGN ID EQUALS expression SEMICOLON .)
    NOT             reduce using rule 32 (assign_statement -> ASSIGN ID EQUALS expression SEMICOLON .)
    NAND            reduce using rule 32 (assign_statement -> ASSIGN ID EQUALS expression SEMICOLON .)
    NOR             reduce using rule 32 (assign_statement -> ASSIGN ID EQUALS expression SEMICOLON .)
    XOR             reduce using rule 32 (assign_statement -> ASSIGN ID EQUALS expression SEMICOLON .)
    XNOR            reduce using rule 32 (assign_statement -> ASSIGN ID EQUALS expression SEMICOLON .)
    BUF             reduce using rule 32 (assign_statement -> ASSIGN ID EQUALS expression SEMICOLON .)
    ENDMODULE       reduce using rule 32 (assign_statement -> ASSIGN ID EQUALS expression SEMICOLON .)


state 76

    (35) expression -> term PLUS . expression
    (34) expression -> . term
    (35) expression -> . term PLUS expression
    (36) expression -> . term MINUS expression
    (37) expression -> . term AMPERSAND expression
    (38) expression -> . term BAR expression
    (39) expression -> . term CARET expression
    (40) term -> . factor
    (41) term -> . factor TIMES term
    (42) term -> . factor DIVIDE term
    (43) factor -> . primary
    (44) factor -> . TILDE primary
    (45) factor -> . MINUS primary
    (46) primary -> . ID
    (47) primary -> . NUMBER
    (48) primary -> . LPAREN expression RPAREN

    TILDE           shift and go to state 66
    MINUS           shift and go to state 63
    ID              shift and go to state 60
    NUMBER          shift and go to state 67
    LPAREN          shift and go to state 68

    term                           shift and go to state 62
    expression                     shift and go to state 92
    factor                         shift and go to state 64
    primary                        shift and go to state 65

state 77

    (36) expression -> term MINUS . expression
    (34) expression -> . term
    (35) expression -> . term PLUS expression
    (36) expression -> . term MINUS expression
    (37) expression -> . term AMPERSAND expression
    (38) expression -> . term BAR expression
    (39) expression -> . term CARET expression
    (40) term -> . factor
    (41) term -> . factor TIMES term
    (42) term -> . factor DIVIDE term
    (43) factor -> . primary
    (44) factor -> . TILDE primary
    (45) factor -> . MINUS primary
    (46) primary -> . ID
    (47) primary -> . NUMBER
    (48) primary -> . LPAREN expression RPAREN

    TILDE           shift and go to state 66
    MINUS           shift and go to state 63
    ID              shift and go to state 60
    NUMBER          shift and go to state 67
    LPAREN          shift and go to state 68

    term                           shift and go to state 62
    expression                     shift and go to state 93
    factor                         shift and go to state 64
    primary                        shift and go to state 65

state 78

    (37) expression -> term AMPERSAND . expression
    (34) expression -> . term
    (35) expression -> . term PLUS expression
    (36) expression -> . term MINUS expression
    (37) expression -> . term AMPERSAND expression
    (38) expression -> . term BAR expression
    (39) expression -> . term CARET expression
    (40) term -> . factor
    (41) term -> . factor TIMES term
    (42) term -> . factor DIVIDE term
    (43) factor -> . primary
    (44) factor -> . TILDE primary
    (45) factor -> . MINUS primary
    (46) primary -> . ID
    (47) primary -> . NUMBER
    (48) primary -> . LPAREN expression RPAREN

    TILDE           shift and go to state 66
    MINUS           shift and go to state 63
    ID              shift and go to state 60
    NUMBER          shift and go to state 67
    LPAREN          shift and go to state 68

    term                           shift and go to state 62
    expression                     shift and go to state 94
    factor                         shift and go to state 64
    primary                        shift and go to state 65

state 79

    (38) expression -> term BAR . expression
    (34) expression -> . term
    (35) expression -> . term PLUS expression
    (36) expression -> . term MINUS expression
    (37) expression -> . term AMPERSAND expression
    (38) expression -> . term BAR expression
    (39) expression -> . term CARET expression
    (40) term -> . factor
    (41) term -> . factor TIMES term
    (42) term -> . factor DIVIDE term
    (43) factor -> . primary
    (44) factor -> . TILDE primary
    (45) factor -> . MINUS primary
    (46) primary -> . ID
    (47) primary -> . NUMBER
    (48) primary -> . LPAREN expression RPAREN

    TILDE           shift and go to state 66
    MINUS           shift and go to state 63
    ID              shift and go to state 60
    NUMBER          shift and go to state 67
    LPAREN          shift and go to state 68

    term                           shift and go to state 62
    expression                     shift and go to state 95
    factor                         shift and go to state 64
    primary                        shift and go to state 65

state 80

    (39) expression -> term CARET . expression
    (34) expression -> . term
    (35) expression -> . term PLUS expression
    (36) expression -> . term MINUS expression
    (37) expression -> . term AMPERSAND expression
    (38) expression -> . term BAR expression
    (39) expression -> . term CARET expression
    (40) term -> . factor
    (41) term -> . factor TIMES term
    (42) term -> . factor DIVIDE term
    (43) factor -> . primary
    (44) factor -> . TILDE primary
    (45) factor -> . MINUS primary
    (46) primary -> . ID
    (47) primary -> . NUMBER
    (48) primary -> . LPAREN expression RPAREN

    TILDE           shift and go to state 66
    MINUS           shift and go to state 63
    ID              shift and go to state 60
    NUMBER          shift and go to state 67
    LPAREN          shift and go to state 68

    term                           shift and go to state 62
    expression                     shift and go to state 96
    factor                         shift and go to state 64
    primary                        shift and go to state 65

state 81

    (45) factor -> MINUS primary .

    TIMES           reduce using rule 45 (factor -> MINUS primary .)
    DIVIDE          reduce using rule 45 (factor -> MINUS primary .)
    PLUS            reduce using rule 45 (factor -> MINUS primary .)
    MINUS           reduce using rule 45 (factor -> MINUS primary .)
    AMPERSAND       reduce using rule 45 (factor -> MINUS primary .)
    BAR             reduce using rule 45 (factor -> MINUS primary .)
    CARET           reduce using rule 45 (factor -> MINUS primary .)
    SEMICOLON       reduce using rule 45 (factor -> MINUS primary .)
    RPAREN          reduce using rule 45 (factor -> MINUS primary .)


state 82

    (41) term -> factor TIMES . term
    (40) term -> . factor
    (41) term -> . factor TIMES term
    (42) term -> . factor DIVIDE term
    (43) factor -> . primary
    (44) factor -> . TILDE primary
    (45) factor -> . MINUS primary
    (46) primary -> . ID
    (47) primary -> . NUMBER
    (48) primary -> . LPAREN expression RPAREN

    TILDE           shift and go to state 66
    MINUS           shift and go to state 63
    ID              shift and go to state 60
    NUMBER          shift and go to state 67
    LPAREN          shift and go to state 68

    factor                         shift and go to state 64
    term                           shift and go to state 97
    primary                        shift and go to state 65

state 83

    (42) term -> factor DIVIDE . term
    (40) term -> . factor
    (41) term -> . factor TIMES term
    (42) term -> . factor DIVIDE term
    (43) factor -> . primary
    (44) factor -> . TILDE primary
    (45) factor -> . MINUS primary
    (46) primary -> . ID
    (47) primary -> . NUMBER
    (48) primary -> . LPAREN expression RPAREN

    TILDE           shift and go to state 66
    MINUS           shift and go to state 63
    ID              shift and go to state 60
    NUMBER          shift and go to state 67
    LPAREN          shift and go to state 68

    factor                         shift and go to state 64
    term                           shift and go to state 98
    primary                        shift and go to state 65

state 84

    (44) factor -> TILDE primary .

    TIMES           reduce using rule 44 (factor -> TILDE primary .)
    DIVIDE          reduce using rule 44 (factor -> TILDE primary .)
    PLUS            reduce using rule 44 (factor -> TILDE primary .)
    MINUS           reduce using rule 44 (factor -> TILDE primary .)
    AMPERSAND       reduce using rule 44 (factor -> TILDE primary .)
    BAR             reduce using rule 44 (factor -> TILDE primary .)
    CARET           reduce using rule 44 (factor -> TILDE primary .)
    SEMICOLON       reduce using rule 44 (factor -> TILDE primary .)
    RPAREN          reduce using rule 44 (factor -> TILDE primary .)


state 85

    (48) primary -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 99


state 86

    (33) assign_statement -> ASSIGN ID LBRACKET NUMBER RBRACKET . EQUALS expression SEMICOLON

    EQUALS          shift and go to state 100


state 87

    (11) input_declaration -> INPUT LBRACKET NUMBER COLON NUMBER RBRACKET . ID SEMICOLON

    ID              shift and go to state 101


state 88

    (13) output_declaration -> OUTPUT LBRACKET NUMBER COLON NUMBER RBRACKET . ID SEMICOLON

    ID              shift and go to state 102


state 89

    (15) wire_declaration -> WIRE LBRACKET NUMBER COLON NUMBER RBRACKET . ID SEMICOLON

    ID              shift and go to state 103


state 90

    (31) signal_list -> ID COMMA signal_list .

    RPAREN          reduce using rule 31 (signal_list -> ID COMMA signal_list .)


state 91

    (21) gate_instantiation -> gate_type ID LPAREN signal_list RPAREN SEMICOLON .

    ASSIGN          reduce using rule 21 (gate_instantiation -> gate_type ID LPAREN signal_list RPAREN SEMICOLON .)
    AND             reduce using rule 21 (gate_instantiation -> gate_type ID LPAREN signal_list RPAREN SEMICOLON .)
    OR              reduce using rule 21 (gate_instantiation -> gate_type ID LPAREN signal_list RPAREN SEMICOLON .)
    NOT             reduce using rule 21 (gate_instantiation -> gate_type ID LPAREN signal_list RPAREN SEMICOLON .)
    NAND            reduce using rule 21 (gate_instantiation -> gate_type ID LPAREN signal_list RPAREN SEMICOLON .)
    NOR             reduce using rule 21 (gate_instantiation -> gate_type ID LPAREN signal_list RPAREN SEMICOLON .)
    XOR             reduce using rule 21 (gate_instantiation -> gate_type ID LPAREN signal_list RPAREN SEMICOLON .)
    XNOR            reduce using rule 21 (gate_instantiation -> gate_type ID LPAREN signal_list RPAREN SEMICOLON .)
    BUF             reduce using rule 21 (gate_instantiation -> gate_type ID LPAREN signal_list RPAREN SEMICOLON .)
    ENDMODULE       reduce using rule 21 (gate_instantiation -> gate_type ID LPAREN signal_list RPAREN SEMICOLON .)


state 92

    (35) expression -> term PLUS expression .

    SEMICOLON       reduce using rule 35 (expression -> term PLUS expression .)
    RPAREN          reduce using rule 35 (expression -> term PLUS expression .)


state 93

    (36) expression -> term MINUS expression .

    SEMICOLON       reduce using rule 36 (expression -> term MINUS expression .)
    RPAREN          reduce using rule 36 (expression -> term MINUS expression .)


state 94

    (37) expression -> term AMPERSAND expression .

    SEMICOLON       reduce using rule 37 (expression -> term AMPERSAND expression .)
    RPAREN          reduce using rule 37 (expression -> term AMPERSAND expression .)


state 95

    (38) expression -> term BAR expression .

    SEMICOLON       reduce using rule 38 (expression -> term BAR expression .)
    RPAREN          reduce using rule 38 (expression -> term BAR expression .)


state 96

    (39) expression -> term CARET expression .

    SEMICOLON       reduce using rule 39 (expression -> term CARET expression .)
    RPAREN          reduce using rule 39 (expression -> term CARET expression .)


state 97

    (41) term -> factor TIMES term .

    PLUS            reduce using rule 41 (term -> factor TIMES term .)
    MINUS           reduce using rule 41 (term -> factor TIMES term .)
    AMPERSAND       reduce using rule 41 (term -> factor TIMES term .)
    BAR             reduce using rule 41 (term -> factor TIMES term .)
    CARET           reduce using rule 41 (term -> factor TIMES term .)
    SEMICOLON       reduce using rule 41 (term -> factor TIMES term .)
    RPAREN          reduce using rule 41 (term -> factor TIMES term .)


state 98

    (42) term -> factor DIVIDE term .

    PLUS            reduce using rule 42 (term -> factor DIVIDE term .)
    MINUS           reduce using rule 42 (term -> factor DIVIDE term .)
    AMPERSAND       reduce using rule 42 (term -> factor DIVIDE term .)
    BAR             reduce using rule 42 (term -> factor DIVIDE term .)
    CARET           reduce using rule 42 (term -> factor DIVIDE term .)
    SEMICOLON       reduce using rule 42 (term -> factor DIVIDE term .)
    RPAREN          reduce using rule 42 (term -> factor DIVIDE term .)


state 99

    (48) primary -> LPAREN expression RPAREN .

    TIMES           reduce using rule 48 (primary -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 48 (primary -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 48 (primary -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 48 (primary -> LPAREN expression RPAREN .)
    AMPERSAND       reduce using rule 48 (primary -> LPAREN expression RPAREN .)
    BAR             reduce using rule 48 (primary -> LPAREN expression RPAREN .)
    CARET           reduce using rule 48 (primary -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 48 (primary -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 48 (primary -> LPAREN expression RPAREN .)


state 100

    (33) assign_statement -> ASSIGN ID LBRACKET NUMBER RBRACKET EQUALS . expression SEMICOLON
    (34) expression -> . term
    (35) expression -> . term PLUS expression
    (36) expression -> . term MINUS expression
    (37) expression -> . term AMPERSAND expression
    (38) expression -> . term BAR expression
    (39) expression -> . term CARET expression
    (40) term -> . factor
    (41) term -> . factor TIMES term
    (42) term -> . factor DIVIDE term
    (43) factor -> . primary
    (44) factor -> . TILDE primary
    (45) factor -> . MINUS primary
    (46) primary -> . ID
    (47) primary -> . NUMBER
    (48) primary -> . LPAREN expression RPAREN

    TILDE           shift and go to state 66
    MINUS           shift and go to state 63
    ID              shift and go to state 60
    NUMBER          shift and go to state 67
    LPAREN          shift and go to state 68

    expression                     shift and go to state 104
    term                           shift and go to state 62
    factor                         shift and go to state 64
    primary                        shift and go to state 65

state 101

    (11) input_declaration -> INPUT LBRACKET NUMBER COLON NUMBER RBRACKET ID . SEMICOLON

    SEMICOLON       shift and go to state 105


state 102

    (13) output_declaration -> OUTPUT LBRACKET NUMBER COLON NUMBER RBRACKET ID . SEMICOLON

    SEMICOLON       shift and go to state 106


state 103

    (15) wire_declaration -> WIRE LBRACKET NUMBER COLON NUMBER RBRACKET ID . SEMICOLON

    SEMICOLON       shift and go to state 107


state 104

    (33) assign_statement -> ASSIGN ID LBRACKET NUMBER RBRACKET EQUALS expression . SEMICOLON

    SEMICOLON       shift and go to state 108


state 105

    (11) input_declaration -> INPUT LBRACKET NUMBER COLON NUMBER RBRACKET ID SEMICOLON .

    INPUT           reduce using rule 11 (input_declaration -> INPUT LBRACKET NUMBER COLON NUMBER RBRACKET ID SEMICOLON .)
    OUTPUT          reduce using rule 11 (input_declaration -> INPUT LBRACKET NUMBER COLON NUMBER RBRACKET ID SEMICOLON .)
    WIRE            reduce using rule 11 (input_declaration -> INPUT LBRACKET NUMBER COLON NUMBER RBRACKET ID SEMICOLON .)
    ASSIGN          reduce using rule 11 (input_declaration -> INPUT LBRACKET NUMBER COLON NUMBER RBRACKET ID SEMICOLON .)
    AND             reduce using rule 11 (input_declaration -> INPUT LBRACKET NUMBER COLON NUMBER RBRACKET ID SEMICOLON .)
    OR              reduce using rule 11 (input_declaration -> INPUT LBRACKET NUMBER COLON NUMBER RBRACKET ID SEMICOLON .)
    NOT             reduce using rule 11 (input_declaration -> INPUT LBRACKET NUMBER COLON NUMBER RBRACKET ID SEMICOLON .)
    NAND            reduce using rule 11 (input_declaration -> INPUT LBRACKET NUMBER COLON NUMBER RBRACKET ID SEMICOLON .)
    NOR             reduce using rule 11 (input_declaration -> INPUT LBRACKET NUMBER COLON NUMBER RBRACKET ID SEMICOLON .)
    XOR             reduce using rule 11 (input_declaration -> INPUT LBRACKET NUMBER COLON NUMBER RBRACKET ID SEMICOLON .)
    XNOR            reduce using rule 11 (input_declaration -> INPUT LBRACKET NUMBER COLON NUMBER RBRACKET ID SEMICOLON .)
    BUF             reduce using rule 11 (input_declaration -> INPUT LBRACKET NUMBER COLON NUMBER RBRACKET ID SEMICOLON .)
    ENDMODULE       reduce using rule 11 (input_declaration -> INPUT LBRACKET NUMBER COLON NUMBER RBRACKET ID SEMICOLON .)


state 106

    (13) output_declaration -> OUTPUT LBRACKET NUMBER COLON NUMBER RBRACKET ID SEMICOLON .

    INPUT           reduce using rule 13 (output_declaration -> OUTPUT LBRACKET NUMBER COLON NUMBER RBRACKET ID SEMICOLON .)
    OUTPUT          reduce using rule 13 (output_declaration -> OUTPUT LBRACKET NUMBER COLON NUMBER RBRACKET ID SEMICOLON .)
    WIRE            reduce using rule 13 (output_declaration -> OUTPUT LBRACKET NUMBER COLON NUMBER RBRACKET ID SEMICOLON .)
    ASSIGN          reduce using rule 13 (output_declaration -> OUTPUT LBRACKET NUMBER COLON NUMBER RBRACKET ID SEMICOLON .)
    AND             reduce using rule 13 (output_declaration -> OUTPUT LBRACKET NUMBER COLON NUMBER RBRACKET ID SEMICOLON .)
    OR              reduce using rule 13 (output_declaration -> OUTPUT LBRACKET NUMBER COLON NUMBER RBRACKET ID SEMICOLON .)
    NOT             reduce using rule 13 (output_declaration -> OUTPUT LBRACKET NUMBER COLON NUMBER RBRACKET ID SEMICOLON .)
    NAND            reduce using rule 13 (output_declaration -> OUTPUT LBRACKET NUMBER COLON NUMBER RBRACKET ID SEMICOLON .)
    NOR             reduce using rule 13 (output_declaration -> OUTPUT LBRACKET NUMBER COLON NUMBER RBRACKET ID SEMICOLON .)
    XOR             reduce using rule 13 (output_declaration -> OUTPUT LBRACKET NUMBER COLON NUMBER RBRACKET ID SEMICOLON .)
    XNOR            reduce using rule 13 (output_declaration -> OUTPUT LBRACKET NUMBER COLON NUMBER RBRACKET ID SEMICOLON .)
    BUF             reduce using rule 13 (output_declaration -> OUTPUT LBRACKET NUMBER COLON NUMBER RBRACKET ID SEMICOLON .)
    ENDMODULE       reduce using rule 13 (output_declaration -> OUTPUT LBRACKET NUMBER COLON NUMBER RBRACKET ID SEMICOLON .)


state 107

    (15) wire_declaration -> WIRE LBRACKET NUMBER COLON NUMBER RBRACKET ID SEMICOLON .

    INPUT           reduce using rule 15 (wire_declaration -> WIRE LBRACKET NUMBER COLON NUMBER RBRACKET ID SEMICOLON .)
    OUTPUT          reduce using rule 15 (wire_declaration -> WIRE LBRACKET NUMBER COLON NUMBER RBRACKET ID SEMICOLON .)
    WIRE            reduce using rule 15 (wire_declaration -> WIRE LBRACKET NUMBER COLON NUMBER RBRACKET ID SEMICOLON .)
    ASSIGN          reduce using rule 15 (wire_declaration -> WIRE LBRACKET NUMBER COLON NUMBER RBRACKET ID SEMICOLON .)
    AND             reduce using rule 15 (wire_declaration -> WIRE LBRACKET NUMBER COLON NUMBER RBRACKET ID SEMICOLON .)
    OR              reduce using rule 15 (wire_declaration -> WIRE LBRACKET NUMBER COLON NUMBER RBRACKET ID SEMICOLON .)
    NOT             reduce using rule 15 (wire_declaration -> WIRE LBRACKET NUMBER COLON NUMBER RBRACKET ID SEMICOLON .)
    NAND            reduce using rule 15 (wire_declaration -> WIRE LBRACKET NUMBER COLON NUMBER RBRACKET ID SEMICOLON .)
    NOR             reduce using rule 15 (wire_declaration -> WIRE LBRACKET NUMBER COLON NUMBER RBRACKET ID SEMICOLON .)
    XOR             reduce using rule 15 (wire_declaration -> WIRE LBRACKET NUMBER COLON NUMBER RBRACKET ID SEMICOLON .)
    XNOR            reduce using rule 15 (wire_declaration -> WIRE LBRACKET NUMBER COLON NUMBER RBRACKET ID SEMICOLON .)
    BUF             reduce using rule 15 (wire_declaration -> WIRE LBRACKET NUMBER COLON NUMBER RBRACKET ID SEMICOLON .)
    ENDMODULE       reduce using rule 15 (wire_declaration -> WIRE LBRACKET NUMBER COLON NUMBER RBRACKET ID SEMICOLON .)


state 108

    (33) assign_statement -> ASSIGN ID LBRACKET NUMBER RBRACKET EQUALS expression SEMICOLON .

    ASSIGN          reduce using rule 33 (assign_statement -> ASSIGN ID LBRACKET NUMBER RBRACKET EQUALS expression SEMICOLON .)
    AND             reduce using rule 33 (assign_statement -> ASSIGN ID LBRACKET NUMBER RBRACKET EQUALS expression SEMICOLON .)
    OR              reduce using rule 33 (assign_statement -> ASSIGN ID LBRACKET NUMBER RBRACKET EQUALS expression SEMICOLON .)
    NOT             reduce using rule 33 (assign_statement -> ASSIGN ID LBRACKET NUMBER RBRACKET EQUALS expression SEMICOLON .)
    NAND            reduce using rule 33 (assign_statement -> ASSIGN ID LBRACKET NUMBER RBRACKET EQUALS expression SEMICOLON .)
    NOR             reduce using rule 33 (assign_statement -> ASSIGN ID LBRACKET NUMBER RBRACKET EQUALS expression SEMICOLON .)
    XOR             reduce using rule 33 (assign_statement -> ASSIGN ID LBRACKET NUMBER RBRACKET EQUALS expression SEMICOLON .)
    XNOR            reduce using rule 33 (assign_statement -> ASSIGN ID LBRACKET NUMBER RBRACKET EQUALS expression SEMICOLON .)
    BUF             reduce using rule 33 (assign_statement -> ASSIGN ID LBRACKET NUMBER RBRACKET EQUALS expression SEMICOLON .)
    ENDMODULE       reduce using rule 33 (assign_statement -> ASSIGN ID LBRACKET NUMBER RBRACKET EQUALS expression SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 12 resolved using rule (declarations -> declaration)
WARNING: rejected rule (empty -> <empty>) in state 12
WARNING: reduce/reduce conflict in state 21 resolved using rule (statements -> statement)
WARNING: rejected rule (empty -> <empty>) in state 21
